LDCP33,P27695,P0DPI2,Q9BZX2,A0A494C0G1,Q9UHQ9,F8W1N9,P40937,O00115,O14910,Q96EY5,Q9BXW7,A0A0B4J2D5,I3L1P8,Q9HC21,P42773,Q9HAV0,Q9BSH5,H7C0W5,P45983,Q14728
LDCP34,Q14669,Q9UKV0,Q96GA7,P53396,Q9UKV3,E9PN17,O60346,P11388,Q13464,P19367,Q9H254,Q6ZQX7,I3L213,E7ESU0,Q9NTI5,Q9H2M9,Q9Y5S2,P21333,M0QXB5,Q9ULU4
LDCP35,Q6NZ67,P47914,P39023,O15155,Q5SZE1,C9J0K6,Q96CB8,G3V158,Q8WUB8,Q9UBV8,Q9Y224,L0R6Q1,O95070,P47813,O14602,K7EQ55,P08559,Q96EP5,G3XAN4,Q9BPZ3
LDCP36,P39023,O15155,C9J0K6,Q96CB8,Q6NZ67,P47914,Q5SZE1,G3V158,Q9Y224,L0R6Q1,Q8WUB8,Q9UBV8,P47813,O14602,O95070,K7EQ55,P08559,Q96EP5,G3XAN4,Q9BPZ3
LDCP37,Q01650,P51668,Q92917,Q6GPH4,J3KR55,Q9BVC4,Q9P0V9,Q9HC52,Q9NRZ5,P32322,Q16181,Q99496,Q9NPD3,Q96LJ8,E9PM17,Q08623,Q03154,H0YA55,O76003,P07711
LDCP38,Q9BTU6,F8VNT9,Q6P587,O95639,G3V4P8,M0QXB4,P50502,Q58FG1,P25325,Q13636,Q6P1Q9,Q8IX19,F5GYQ1,Q96CP2,Q14353,Q9BV38,Q6ZT21,Q8TDX7,Q8TEA8,P49184
LDCP39,Q99717,Q9P035,Q99720,A0A087WXB0,P09001,P02679,P06703,O96000,P07919,P84090,O14521,P84022,Q99595,Q13895,P61009,Q99627,Q8WUD4,Q08116,E9PJ42,P83916
LDCP40,Q9NR56,P20338,Q9UBY9,P38117,Q9Y570,P17706,Q9UIA0,P59998,O95684,Q86U90,P07237,Q6VEQ5,A0A087WVD7,Q99536,A0A7I2YQF8,P61163,P82912,C9JAZ1,O95292,Q8WV24
LDCP41,Q14493,O14862,O15162,O75569,Q9H5X1,Q9Y315,P35250,Q9NQT8,A0A5H1ZRS1,P27105,F5GXX5,O60762,Q8IYM9,Q9HC98,O95602,O43681,Q14240,Q96SZ5,P42704,O15229
LDCP42,O60831,P11441,Q9H490,Q9GZM5,Q6FIF0,O96008,B4DLN1,Q6IBS0,Q9NWT8,P63218,Q96FZ7,O00767,P46776,Q15836,P62995,Q9P0J7,O75911,O95864,Q8WUH1,Q9Y3B4
LDCP43,P57737,Q8IZ83,Q9NYH9,Q9UBK8,Q8NB90,Q9BVQ7,Q16881,O15381,O95394,P08183,O15397,P07333,P08236,Q9NVH2,A0A7P0TAW3,Q92696,Q86UA1,A0A0A6YYL4,Q9P253,E9PLP8
LDCP44,P07237,Q99536,A0A087WVD7,A0A7I2YQF8,O95684,P59998,P17706,P61163,Q9Y570,P82912,P38117,Q9UBY9,P20338,Q9NR56,Q8WV24,Q9UIA0,Q86U90,Q6VEQ5,P20336,C9JAZ1
LDCP45,O15162,Q14493,O14862,Q9H5X1,O75569,Q9Y315,P35250,Q9NQT8,A0A5H1ZRS1,P27105,O60762,Q8IYM9,F5GXX5,O95602,Q14240,P42704,O15229,O95210,Q8WXX5,P46940
