LDCP33,P00918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP34,P00918,P23141,P11413,P06746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP35,P00918,P34913,P08183,P20839,P60842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP36,P00918,P09884,P04150,P28845,P14902,Q99720,P35354,P11413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP37,Q04206,P16083,P09917,P00918,P35354,Q13509,P00390,P15559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP38,P00918,P19838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP39,P15121,P00918,P51812,P16083,P28907,P35354,P09917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP41,P00918,Q14534,P00338,P07195,Q07817,P21964,P51580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP42,P15121,P05091,P51812,P00918,P28907,P16083,Q14534,P09917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP43,P49841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP44,P15121,P00918,P09917,P43405,P49841,P09874,P14780,P28907,P11387,P33527,Q00534,P08183,P68400,P35354,P24941,P06493,P00734,P27986,P06737,P12931,Q05397,P35968,P53350,Q16512,P31749,Q9HC98,P14550,Q16875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP45,P23219,Q99720,P18031,P04049,O00767,Q13547,Q04206,P55072,P07900,P40763,P28482,P40926,Q9Y263,O15379,Q9BY41,O00311,P14174,P11802,O75116,Q14534,P49137,P49840,P24941,Q9GZT9,P48736,P42345,Q96PY6,P34913,Q15746,Q16875,P49327,P20292,P42226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP47,P00918,P15121,P06213,Q05397,P53350,P68400,P31749,P09769,P07948,P14174,P00390,P16083,P09417,P09874,Q14289,P14902,P49841,P35968,P50579,P05091,P51649,P19838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP48,P15121,P00734,P00918,P09917,P27986,P06737,P49841,P12931,Q05397,P35968,P33527,P53350,P06493,P14780,Q16512,P68400,P31749,P08183,Q9HC98,P14550,P11388,P06213,Q15746,P43405,P48736,P27695,P29372,Q00534,P24941,P09874,P28907,P11387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP49,P15121,P35354,Q00534,P43405,P49841,P33527,P68400,P09917,P09874,P00918,P08183,P14780,P28907,P11387,Q16875,P16152,P06493,Q13564,P24557,P35968,P53350,P24941,P29372,P00734,P27986,P06737,P12931,Q05397,Q16512,P31749,Q9HC98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP50,O00182,P07900,P08183,P18031,P17706,Q14534,P15121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP51,P15121,P00918,P06213,P49841,P53350,P68400,P31749,P09769,P07948,Q14534,P12931,Q05397,P35968,P00390,Q14289,P16152,P14174,P05091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP52,P15121,P00918,P09917,P35354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDCP53,P00918,P33527,P15121,P00734,P09917,P27986,P06737,P49841,P12931,Q05397,P35968,P53350,P06493,P14780,Q16512,P68400,P31749,P08183,Q9HC98,P14550,P11388,P06213,Q15746,P43405,P48736,P27695,Q00534,P24941,Q07820,P29372,P09874,P28907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
